"User ID","Age","Gender","Height (cm)","Weight (kg)","Workout Type","Workout Duration (mins)","Calories Burned","Heart Rate (bpm)","Steps Taken","Distance (km)","Workout Intensity","Sleep Hours","Daily Calories Intake","Resting Heart Rate (bpm)","Mood Before Workout","Mood After Workout","Age Group"
9,37,"Other",182,113,"Running",25,226,123,9372,13.24,"Low",4.1,3760,53,"Tired","Neutral","Middle-aged"
16,34,"Female",196,107,"Cycling",18,191,87,10346,2.14,"Medium",9.3,3569,88,"Tired","Neutral","Middle-aged"
18,19,"Female",187,96,"HIIT",94,855,100,1056,11.73,"High",4.4,2943,80,"Happy","Energized","Young"
24,58,"Male",199,78,"Cycling",52,737,142,2065,4.74,"Medium",4.1,1664,89,"Stressed","Energized","Senior"
25,21,"Male",157,82,"HIIT",14,861,175,19656,11.47,"Medium",5.6,3693,51,"Tired","Fatigued","Young"
32,19,"Male",160,92,"Cardio",83,849,85,13746,0.64,"High",5,2499,75,"Happy","Energized","Young"
50,27,"Female",198,97,"Running",115,976,108,14812,13.48,"High",9.4,2834,83,"Neutral","Neutral","Young"
54,19,"Other",162,65,"Running",77,983,91,19207,3.67,"Medium",6.2,2904,86,"Neutral","Energized","Young"
57,32,"Male",195,115,"Cardio",12,155,142,17869,13.25,"Low",7.9,3528,64,"Neutral","Energized","Middle-aged"
76,31,"Male",151,110,"Cardio",40,748,109,5366,14.93,"Low",9.7,3977,59,"Happy","Energized","Middle-aged"
77,20,"Male",165,100,"Cycling",52,447,112,4614,2.91,"High",9.1,3871,51,"Happy","Fatigued","Young"
81,56,"Male",199,93,"HIIT",19,796,170,18317,13.36,"Low",4.5,1553,86,"Stressed","Neutral","Senior"
83,59,"Male",197,92,"HIIT",22,472,150,15125,14.26,"High",9.6,3453,87,"Stressed","Neutral","Senior"
89,19,"Male",181,118,"Running",29,927,99,5561,12.01,"Low",7.4,3750,70,"Happy","Neutral","Young"
90,19,"Male",172,75,"HIIT",80,756,90,19815,0.71,"Low",5.2,3648,76,"Happy","Fatigued","Young"
91,54,"Male",174,60,"Cardio",12,677,87,2312,12.03,"Medium",8.1,3738,77,"Happy","Neutral","Senior"
104,26,"Male",154,107,"Strength",26,473,97,2809,7.77,"Low",4.4,3888,50,"Happy","Neutral","Young"
106,54,"Male",171,106,"Yoga",90,205,140,4391,13.71,"High",7.6,1612,89,"Tired","Neutral","Senior"
113,52,"Other",199,52,"Yoga",98,280,90,17157,11.53,"High",4.5,3425,64,"Neutral","Neutral","Senior"
114,49,"Male",159,76,"Cardio",74,980,124,11222,12.18,"Low",6.4,1755,50,"Neutral","Fatigued","Middle-aged"
116,21,"Male",170,87,"Cardio",82,118,81,1615,2.68,"Medium",4.5,3320,56,"Neutral","Fatigued","Young"
137,59,"Female",176,67,"Cycling",16,359,161,4958,12.41,"High",9.7,1937,73,"Tired","Fatigued","Senior"
140,45,"Other",189,55,"Cycling",116,528,92,9949,13.74,"High",4.4,3560,83,"Neutral","Fatigued","Middle-aged"
142,56,"Male",150,108,"Cycling",52,432,178,4539,4.39,"Medium",9.9,3091,57,"Tired","Energized","Senior"
148,58,"Other",156,59,"Strength",47,195,179,5264,5.23,"High",9,1756,61,"Neutral","Fatigued","Senior"
149,59,"Male",195,79,"Cycling",77,543,120,3385,14.29,"Medium",9.4,1711,81,"Neutral","Neutral","Senior"
152,34,"Female",156,57,"Strength",36,464,95,5074,0.57,"Low",9.7,1763,89,"Happy","Fatigued","Middle-aged"
153,52,"Female",198,111,"Cycling",82,508,90,5978,14.44,"Medium",5.1,3708,60,"Neutral","Energized","Senior"
157,59,"Male",180,52,"HIIT",26,687,134,4452,4.83,"Medium",4.4,1708,73,"Stressed","Fatigued","Senior"
160,43,"Other",161,113,"Cycling",108,855,111,19882,11.43,"High",6.8,1541,56,"Neutral","Energized","Middle-aged"
161,20,"Female",174,56,"Strength",101,756,134,1529,8.97,"High",4.4,1631,89,"Happy","Neutral","Young"
162,50,"Male",176,69,"Running",13,155,179,19847,14.57,"High",6.2,2113,58,"Happy","Fatigued","Middle-aged"
166,25,"Male",171,57,"Yoga",111,472,80,9634,14.96,"Medium",4,2276,71,"Stressed","Fatigued","Young"
172,57,"Female",155,60,"Cardio",105,136,129,17887,1.67,"Low",5.7,2038,55,"Stressed","Neutral","Senior"
173,22,"Male",159,63,"HIIT",111,301,160,18212,5.51,"Low",8.9,1555,52,"Tired","Fatigued","Young"
192,20,"Female",165,54,"Yoga",32,901,123,3140,0.66,"High",8.4,3793,75,"Stressed","Neutral","Young"
195,25,"Male",152,112,"Cycling",11,876,159,2245,7.92,"Medium",4.9,3320,60,"Happy","Fatigued","Young"
204,25,"Other",187,115,"Yoga",97,693,171,8606,0.79,"Low",4.5,2501,60,"Neutral","Energized","Young"
206,42,"Male",151,112,"Running",39,929,147,18690,14.02,"Medium",7.1,3258,83,"Happy","Neutral","Middle-aged"
217,49,"Female",181,57,"Cardio",108,398,88,19970,14.99,"Medium",5.4,3925,85,"Stressed","Fatigued","Middle-aged"
244,56,"Female",191,64,"Yoga",118,220,158,12358,14.64,"Medium",6.9,2096,76,"Neutral","Energized","Senior"
248,59,"Female",194,101,"HIIT",113,492,160,1264,13.86,"High",6.5,3162,57,"Tired","Energized","Senior"
270,19,"Female",192,68,"Strength",78,967,103,2569,8.54,"Medium",4.1,3415,69,"Happy","Neutral","Young"
278,56,"Other",164,50,"Running",104,884,116,9176,0.82,"Medium",5,2193,74,"Neutral","Fatigued","Senior"
282,46,"Female",155,63,"Cardio",119,890,131,19708,11.09,"Low",6.3,1773,59,"Happy","Energized","Middle-aged"
299,23,"Other",152,52,"Strength",40,972,163,16692,1.71,"High",4.9,3705,76,"Neutral","Energized","Young"
300,18,"Female",194,50,"HIIT",15,380,116,6507,11.15,"Low",6.4,1633,53,"Happy","Neutral","Young"
340,30,"Other",195,50,"Cardio",118,375,95,10211,8.57,"High",4.7,1992,88,"Stressed","Fatigued","Young"
347,50,"Male",150,104,"Cardio",76,150,176,4499,13.84,"Medium",5.1,2627,83,"Happy","Fatigued","Middle-aged"
351,57,"Female",199,107,"Running",22,366,160,18807,13.99,"Low",4.9,2871,60,"Neutral","Neutral","Senior"
362,38,"Male",198,50,"HIIT",39,214,81,3133,11.14,"High",7.9,2753,89,"Neutral","Fatigued","Middle-aged"
378,59,"Other",182,69,"Running",110,176,81,3659,4.69,"High",7.9,3838,64,"Happy","Fatigued","Senior"
411,22,"Female",183,70,"Running",119,779,177,2027,12.8,"High",6.7,3927,51,"Stressed","Neutral","Young"
419,21,"Other",150,50,"Yoga",108,956,179,12442,10.26,"High",9.1,3071,75,"Stressed","Neutral","Young"
426,59,"Male",162,90,"HIIT",118,725,81,3291,10.46,"High",6.8,3199,51,"Tired","Fatigued","Senior"
427,44,"Female",156,63,"Strength",92,103,177,4357,14.75,"High",4.9,1575,66,"Neutral","Neutral","Middle-aged"
428,58,"Male",150,92,"Running",78,661,174,7885,5.42,"High",4.4,2372,50,"Stressed","Fatigued","Senior"
429,29,"Female",160,88,"Strength",76,953,82,19924,3.46,"Low",5,1879,68,"Neutral","Fatigued","Young"
443,53,"Female",196,54,"Cycling",25,626,104,18672,0.5,"High",6.6,3676,53,"Neutral","Energized","Senior"
474,25,"Male",178,118,"Yoga",112,992,82,15887,14.39,"Medium",5.4,2455,60,"Neutral","Neutral","Young"
478,20,"Female",187,62,"Cycling",10,656,97,8183,0.58,"Medium",9.6,1816,68,"Happy","Neutral","Young"
498,24,"Male",197,117,"Cardio",59,115,151,14671,13.67,"Low",7.2,3823,53,"Happy","Neutral","Young"
502,44,"Other",193,118,"Cardio",45,346,171,14277,14.03,"High",4,3939,73,"Happy","Fatigued","Middle-aged"
516,18,"Male",176,60,"Yoga",34,210,178,17525,8.38,"Medium",9.3,3196,52,"Tired","Neutral","Young"
539,18,"Male",182,95,"Running",28,117,99,5206,5.28,"Low",9.5,1572,63,"Tired","Neutral","Young"
548,19,"Other",168,117,"Yoga",19,848,151,7439,14.35,"Medium",5.1,1791,78,"Neutral","Neutral","Young"
577,18,"Female",168,93,"Cardio",15,251,178,4379,10.98,"High",10,3324,60,"Stressed","Neutral","Young"
580,58,"Female",195,52,"Running",94,947,168,1284,3.68,"Medium",7.1,1804,51,"Neutral","Neutral","Senior"
596,18,"Female",168,113,"HIIT",100,101,140,19947,2.84,"High",8,3790,53,"Happy","Fatigued","Young"
607,59,"Other",156,112,"Cardio",57,903,114,10311,14.76,"Low",8.7,3423,89,"Happy","Fatigued","Senior"
612,51,"Male",178,109,"Cardio",104,991,112,4419,0.89,"Medium",6.5,3634,59,"Tired","Neutral","Senior"
628,20,"Male",188,118,"Running",112,318,172,18688,4.84,"Low",10,3846,60,"Happy","Neutral","Young"
638,23,"Female",160,65,"Cardio",43,952,167,18505,0.54,"Medium",8.1,3310,63,"Tired","Energized","Young"
640,44,"Female",197,109,"HIIT",116,146,177,2813,1.23,"High",7.2,2636,83,"Happy","Neutral","Middle-aged"
642,57,"Male",158,77,"Running",54,949,86,1720,3.5,"Low",9.6,3775,55,"Stressed","Neutral","Senior"
663,58,"Male",178,96,"Cardio",105,937,162,19009,2.03,"Medium",9.5,1664,82,"Tired","Neutral","Senior"
665,24,"Female",185,93,"Cycling",47,997,175,3878,14.91,"Medium",9.2,3613,64,"Neutral","Fatigued","Young"
667,18,"Female",155,102,"HIIT",20,457,90,12273,14.02,"High",9.1,3492,89,"Neutral","Energized","Young"
677,39,"Male",199,106,"HIIT",23,991,141,3145,8.44,"High",4.3,2371,79,"Happy","Neutral","Middle-aged"
686,40,"Female",176,50,"Running",44,789,91,1521,1.15,"Low",9.7,2736,67,"Tired","Fatigued","Middle-aged"
687,19,"Other",198,71,"HIIT",39,104,126,6134,3.87,"Low",6.5,1644,56,"Tired","Energized","Young"
694,29,"Female",199,53,"Running",29,800,161,17664,10.72,"High",4.2,3583,88,"Happy","Fatigued","Young"
722,19,"Other",198,113,"Yoga",83,961,163,19286,8.44,"Medium",5.3,2459,77,"Happy","Neutral","Young"
736,29,"Other",169,97,"Strength",67,699,173,1079,12.89,"High",5.8,1673,50,"Stressed","Neutral","Young"
737,29,"Other",188,51,"Running",105,948,86,2091,1.66,"Low",6.1,2353,58,"Tired","Fatigued","Young"
781,59,"Female",166,114,"HIIT",103,142,81,12694,9.08,"Low",5.9,1736,52,"Neutral","Neutral","Senior"
785,27,"Female",172,119,"Cycling",105,760,150,1183,2.25,"High",8.5,3630,51,"Tired","Neutral","Young"
803,19,"Male",195,115,"Running",68,914,173,7665,14.09,"Medium",6.9,3546,61,"Tired","Neutral","Young"
821,42,"Male",193,115,"Yoga",80,103,116,9516,0.51,"Low",9.4,3918,86,"Neutral","Neutral","Middle-aged"
825,52,"Other",160,91,"Running",105,135,81,19372,5.06,"Low",6.7,2588,56,"Happy","Fatigued","Senior"
830,43,"Other",150,80,"Cycling",41,197,84,12235,14.67,"High",5,2649,89,"Stressed","Fatigued","Middle-aged"
847,47,"Female",190,69,"Yoga",114,327,80,3791,3.73,"Low",9.1,1890,53,"Neutral","Neutral","Middle-aged"
861,27,"Female",167,51,"Strength",111,879,96,18342,11.09,"High",9,1515,70,"Stressed","Fatigued","Young"
867,45,"Male",195,77,"Strength",116,994,88,16205,1.13,"Medium",9.7,2347,68,"Neutral","Energized","Middle-aged"
901,18,"Female",188,86,"Cycling",119,491,129,16879,2.12,"Medium",4.7,3967,68,"Happy","Energized","Young"
910,56,"Other",161,73,"Cycling",76,214,82,19826,8.15,"Low",4.5,2698,88,"Happy","Neutral","Senior"
912,19,"Other",177,115,"Running",119,480,165,13449,6.71,"Medium",7.9,1527,88,"Stressed","Neutral","Young"
941,38,"Female",196,81,"Cardio",119,732,177,3002,2.63,"Low",6.4,1550,69,"Neutral","Energized","Middle-aged"
957,26,"Male",186,70,"Cardio",18,904,87,1788,9.79,"Medium",4.4,3295,87,"Stressed","Energized","Young"
970,25,"Other",187,102,"Cardio",14,586,150,19260,1.17,"High",8.4,1673,50,"Happy","Neutral","Young"
990,18,"Other",181,94,"Yoga",72,115,106,19323,1.82,"Medium",4.1,2444,83,"Tired","Neutral","Young"
1003,19,"Other",171,115,"Cardio",88,619,106,2425,1.43,"High",4.2,2226,84,"Neutral","Energized","Young"
1010,33,"Female",197,93,"HIIT",113,190,83,3784,14.35,"Low",7.2,2097,88,"Stressed","Fatigued","Middle-aged"
1025,18,"Other",152,62,"Strength",75,947,152,5913,0.53,"High",5,3043,74,"Tired","Neutral","Young"
1037,32,"Female",187,119,"HIIT",112,200,137,12459,12.48,"High",4.1,1673,60,"Neutral","Energized","Middle-aged"
1040,23,"Female",152,104,"Yoga",48,916,147,12867,1.5,"High",9.9,2310,89,"Tired","Fatigued","Young"
1046,50,"Female",184,113,"HIIT",78,179,90,2850,2.94,"Medium",4.1,3958,55,"Happy","Neutral","Middle-aged"
1049,55,"Male",188,94,"HIIT",11,980,110,6314,11.93,"High",7.4,1973,89,"Stressed","Energized","Senior"
1053,22,"Other",194,57,"Strength",16,183,177,2399,13.28,"Low",7.2,3679,76,"Happy","Energized","Young"
1100,59,"Female",178,101,"Cardio",38,433,162,2044,14.65,"Low",9.4,3606,61,"Stressed","Fatigued","Senior"
1122,50,"Male",183,102,"Cardio",61,927,140,19790,14.68,"High",6.2,1547,58,"Tired","Fatigued","Middle-aged"
1143,48,"Female",150,55,"HIIT",13,195,138,8560,12.72,"Medium",9.4,1800,75,"Stressed","Neutral","Middle-aged"
1167,18,"Other",153,62,"Cycling",16,988,108,2409,2.16,"High",5.4,3940,66,"Stressed","Neutral","Young"
1213,19,"Male",199,73,"Strength",87,106,81,5435,1.3,"High",5.9,3132,87,"Neutral","Fatigued","Young"
1218,25,"Other",150,50,"Yoga",86,876,81,7328,11.53,"Medium",9.8,3400,76,"Stressed","Neutral","Young"
1227,19,"Male",151,52,"Cycling",16,123,116,7301,10.09,"High",4.6,2403,80,"Tired","Energized","Young"
1297,58,"Male",176,50,"Running",115,234,149,9517,6.5,"Medium",9.7,3767,84,"Tired","Fatigued","Senior"
1298,56,"Other",153,117,"Running",33,983,140,2421,3.39,"High",6.7,2501,77,"Stressed","Energized","Senior"
1305,52,"Male",198,91,"Cardio",69,132,138,3769,13,"High",5.7,1544,51,"Neutral","Neutral","Senior"
1331,20,"Other",163,54,"Strength",68,788,84,18626,5.5,"Low",10,1668,54,"Stressed","Fatigued","Young"
1349,54,"Other",182,116,"Cycling",21,392,173,5791,13.99,"Low",4.4,1539,66,"Tired","Neutral","Senior"
1362,45,"Female",198,87,"Yoga",13,415,80,17085,14.74,"Medium",8.6,2570,85,"Neutral","Energized","Middle-aged"
1373,19,"Other",197,66,"Cardio",111,917,104,9778,3.55,"High",4.5,1683,66,"Stressed","Neutral","Young"
1380,49,"Female",172,73,"Cycling",15,993,98,12889,1.04,"Medium",9.4,1650,54,"Stressed","Energized","Middle-aged"
1382,55,"Other",198,53,"HIIT",13,175,111,2455,10.2,"Low",6.2,3944,76,"Neutral","Neutral","Senior"
1405,53,"Other",191,95,"Cardio",114,975,166,15149,0.77,"Medium",8.5,3873,63,"Tired","Energized","Senior"
1433,33,"Female",198,56,"HIIT",109,257,103,7892,14.5,"Medium",9.5,2382,85,"Tired","Neutral","Middle-aged"
1451,42,"Male",196,94,"Yoga",108,245,176,3066,1.61,"Low",7,1799,50,"Stressed","Fatigued","Middle-aged"
1452,52,"Female",199,119,"Cycling",111,391,169,8472,12.72,"Medium",6.8,3713,51,"Happy","Fatigued","Senior"
1455,50,"Female",197,54,"Strength",92,111,159,18734,7.17,"Medium",4.7,3306,89,"Stressed","Fatigued","Middle-aged"
1466,20,"Other",192,109,"Cycling",87,390,81,1573,7.06,"Medium",6.9,3756,85,"Stressed","Fatigued","Young"
1500,28,"Female",174,63,"Yoga",110,896,172,18048,10.77,"High",4.1,3756,50,"Tired","Neutral","Young"
1507,51,"Female",180,56,"Cardio",18,960,178,6791,4.76,"Low",9.4,3897,70,"Stressed","Energized","Senior"
1546,50,"Male",199,105,"Strength",11,346,156,6768,14.84,"Medium",5.4,2556,89,"Stressed","Neutral","Middle-aged"
1547,59,"Other",193,61,"HIIT",59,729,87,19495,8.66,"High",4.1,3838,77,"Tired","Energized","Senior"
1554,39,"Male",164,50,"Cycling",117,980,90,2551,6.96,"Low",6.4,2189,63,"Neutral","Neutral","Middle-aged"
1587,58,"Female",160,51,"Running",58,130,141,4031,2.32,"High",9.2,2274,87,"Tired","Fatigued","Senior"
1608,19,"Other",150,60,"HIIT",24,186,89,19873,13.39,"Medium",9.2,2057,50,"Neutral","Neutral","Young"
1614,37,"Female",159,62,"Yoga",119,391,104,3458,13.98,"High",9.9,3528,50,"Neutral","Neutral","Middle-aged"
1615,55,"Other",154,112,"Cardio",10,173,144,19669,11.09,"Medium",7.6,3938,68,"Happy","Neutral","Senior"
1626,36,"Male",195,106,"Cycling",76,967,168,13261,14.18,"Low",9.6,1659,51,"Neutral","Neutral","Middle-aged"
1657,59,"Other",150,115,"Cycling",115,490,174,15203,11.49,"Low",9.7,2605,84,"Stressed","Fatigued","Senior"
1661,23,"Male",198,118,"HIIT",67,861,80,11761,2.67,"Low",6.2,1856,59,"Stressed","Energized","Young"
1675,58,"Male",151,92,"Yoga",33,937,94,14716,13.8,"Low",9.8,2330,56,"Tired","Energized","Senior"
1687,28,"Other",163,55,"Cardio",58,714,172,1955,12.83,"Medium",4,1708,89,"Happy","Fatigued","Young"
1703,53,"Male",188,58,"Yoga",24,475,86,1634,0.78,"Low",5.4,1626,83,"Stressed","Fatigued","Senior"
1704,24,"Female",151,112,"Cardio",30,833,88,9952,0.71,"Low",5.9,1503,71,"Happy","Fatigued","Young"
1709,22,"Other",191,114,"HIIT",63,148,89,10509,14.92,"Medium",9.3,1732,84,"Happy","Neutral","Young"
1724,33,"Other",155,59,"Yoga",50,911,106,10359,0.55,"Low",10,3562,88,"Tired","Neutral","Middle-aged"
1784,19,"Other",181,118,"Cycling",46,228,80,8167,3.59,"Low",9.5,1799,87,"Tired","Energized","Young"
1796,56,"Male",181,119,"Cardio",95,989,168,11551,2.08,"Medium",9.4,3203,62,"Stressed","Fatigued","Senior"
1804,18,"Female",194,114,"Strength",94,256,139,4850,2.31,"Low",5.5,1567,51,"Tired","Fatigued","Young"
1888,55,"Other",158,59,"Strength",84,957,138,1017,14.77,"Low",5.7,2148,54,"Tired","Fatigued","Senior"
1891,24,"Other",152,50,"Cycling",96,546,87,4046,13.22,"Low",4.1,1933,80,"Neutral","Energized","Young"
1916,59,"Female",197,112,"HIIT",50,773,119,2307,12.27,"Low",6.9,1577,73,"Stressed","Energized","Senior"
1943,53,"Female",180,64,"Yoga",46,982,80,17186,12.5,"Low",7.7,1595,57,"Tired","Neutral","Senior"
1987,27,"Other",152,116,"HIIT",102,989,165,18714,4.7,"Medium",5.7,1828,85,"Tired","Fatigued","Young"
2006,34,"Female",196,88,"HIIT",119,109,167,2090,13.18,"High",6.4,1564,78,"Neutral","Energized","Middle-aged"
2014,59,"Other",198,64,"Cardio",77,189,124,17945,0.9,"Low",5.4,3280,52,"Stressed","Neutral","Senior"
2054,55,"Female",199,60,"HIIT",41,938,107,18652,11.11,"Medium",4.3,1770,87,"Neutral","Neutral","Senior"
2066,49,"Other",168,88,"Yoga",118,987,177,2746,14.11,"High",6.3,3976,79,"Stressed","Neutral","Middle-aged"
2069,28,"Female",161,96,"Running",116,849,81,17594,14.33,"High",6.9,1813,51,"Neutral","Neutral","Young"
2080,18,"Other",195,101,"Strength",12,148,160,13372,6.3,"High",6.8,1631,53,"Happy","Energized","Young"
2083,23,"Male",197,65,"Strength",11,782,97,4530,0.66,"Low",7.9,1564,82,"Stressed","Neutral","Young"
2109,47,"Female",184,112,"Strength",18,612,167,2611,13.06,"Low",5.1,1684,52,"Stressed","Neutral","Middle-aged"
