"User ID","Age","Gender","Height (cm)","Weight (kg)","Workout Type","Workout Duration (mins)","Calories Burned","Heart Rate (bpm)","Steps Taken","Distance (km)","Workout Intensity","Sleep Hours","Daily Calories Intake","Resting Heart Rate (bpm)","Mood Before Workout","Mood After Workout","Age Group"
2116,50,"Female",154,113,"Cardio",118,889,94,3325,0.52,"Low",8.1,1548,53,"Tired","Neutral","Middle-aged"
2118,26,"Female",150,51,"HIIT",112,117,96,10988,12.37,"Low",8.3,3321,70,"Happy","Neutral","Young"
2156,19,"Female",152,115,"Strength",113,343,115,17289,0.68,"Low",8.1,1513,61,"Happy","Neutral","Young"
2168,44,"Male",159,111,"Yoga",83,314,80,19754,8.31,"Low",9.4,1511,87,"Tired","Energized","Middle-aged"
2202,40,"Female",152,80,"HIIT",19,914,167,1260,10.65,"Medium",8,1631,61,"Stressed","Energized","Middle-aged"
2216,59,"Male",155,57,"HIIT",23,553,117,17692,9.78,"High",4.3,3362,88,"Neutral","Energized","Senior"
2243,59,"Other",150,111,"Cycling",111,578,143,16555,0.87,"High",8.2,3269,79,"Neutral","Energized","Senior"
2292,19,"Other",174,63,"Cycling",119,985,179,3562,13.98,"High",4.7,2708,58,"Stressed","Energized","Young"
2394,21,"Male",171,117,"Strength",22,257,161,2557,9.68,"Low",9.8,3741,86,"Happy","Neutral","Young"
2475,28,"Male",158,118,"Strength",54,721,176,17490,14.22,"Low",10,1677,79,"Tired","Energized","Young"
2558,18,"Other",150,61,"Yoga",31,429,81,4178,0.54,"High",7.3,3046,53,"Stressed","Fatigued","Young"
2568,20,"Male",197,58,"Yoga",110,178,176,1861,14.49,"Medium",8.2,1507,83,"Tired","Energized","Young"
2657,19,"Female",188,61,"Running",64,147,111,18126,5.48,"Medium",8.4,3812,89,"Stressed","Neutral","Young"
2679,37,"Male",154,117,"HIIT",96,744,85,9611,0.67,"Low",7.9,3884,50,"Tired","Fatigued","Middle-aged"
2685,59,"Other",159,104,"Strength",55,897,150,19435,14.8,"Low",7.7,3950,65,"Neutral","Energized","Senior"
2704,21,"Male",150,56,"Running",17,454,129,7050,13.42,"High",5.3,3961,83,"Tired","Neutral","Young"
2713,57,"Male",192,56,"Running",119,948,112,15055,13.96,"High",8.6,3347,56,"Stressed","Energized","Senior"
2720,57,"Male",174,113,"HIIT",73,105,94,14387,11.45,"Low",10,1669,58,"Happy","Fatigued","Senior"
2756,34,"Other",189,117,"Yoga",18,928,173,18733,5.88,"High",4.1,2830,59,"Tired","Neutral","Middle-aged"
2764,21,"Other",195,53,"Cycling",13,289,82,12338,9.95,"Low",8.6,3653,63,"Neutral","Energized","Young"
2782,45,"Other",156,50,"Cycling",22,849,177,19476,12.02,"Low",5.3,3680,54,"Happy","Energized","Middle-aged"
2794,24,"Other",197,115,"Cycling",116,696,104,5880,2.66,"Medium",9.4,1518,58,"Neutral","Energized","Young"
2795,58,"Other",199,72,"Strength",56,981,179,1148,7.68,"Low",9.1,2142,75,"Tired","Fatigued","Senior"
2829,20,"Female",162,52,"Running",90,925,81,4827,9.83,"Low",4.3,2229,84,"Neutral","Fatigued","Young"
2847,18,"Female",150,63,"Strength",61,803,121,19610,14.76,"Medium",7.8,3898,56,"Happy","Fatigued","Young"
2853,25,"Male",191,103,"Strength",67,428,85,1092,9.48,"High",4,3910,78,"Neutral","Fatigued","Young"
2958,25,"Female",151,114,"Yoga",118,947,88,6311,11.27,"Low",5.6,1899,88,"Happy","Fatigued","Young"
2971,19,"Other",156,56,"Yoga",115,438,167,2214,0.66,"High",4.8,3415,76,"Happy","Energized","Young"
2978,20,"Other",198,111,"Running",100,764,159,1006,14.86,"Low",6.6,3907,66,"Stressed","Fatigued","Young"
2984,59,"Other",197,75,"Running",106,623,89,4750,14.9,"Low",5,1996,57,"Stressed","Energized","Senior"
3010,57,"Female",150,65,"Strength",100,986,106,7270,3.97,"Medium",9.8,3831,84,"Neutral","Fatigued","Senior"
3073,19,"Other",156,79,"Yoga",64,971,178,19298,11.84,"Low",8.8,1624,64,"Tired","Energized","Young"
3076,19,"Other",151,69,"Cycling",46,144,88,2586,11.64,"Medium",4.3,3248,55,"Stressed","Neutral","Young"
3088,53,"Male",160,73,"HIIT",101,911,177,12103,14.85,"High",4.4,2235,51,"Tired","Energized","Senior"
3133,59,"Male",154,116,"HIIT",108,339,121,18987,4.03,"Low",5,1590,66,"Happy","Fatigued","Senior"
3196,59,"Male",151,86,"HIIT",64,211,165,19846,5.4,"Low",6.3,1602,85,"Stressed","Neutral","Senior"
3251,55,"Other",183,72,"Cardio",52,270,174,11397,1.89,"High",10,1564,56,"Happy","Energized","Senior"
3278,25,"Male",177,51,"Strength",96,170,90,15290,13.12,"Medium",8.8,1521,51,"Stressed","Neutral","Young"
3363,27,"Male",154,99,"Yoga",110,197,90,3758,14.35,"Medium",6.5,1588,88,"Happy","Fatigued","Young"
3370,51,"Other",186,117,"Cycling",34,748,96,17173,14.25,"High",4.1,1612,55,"Neutral","Neutral","Senior"
3550,23,"Male",196,108,"HIIT",67,875,177,15288,14.52,"High",9.8,2224,51,"Tired","Fatigued","Young"
3555,52,"Female",173,113,"Strength",26,896,81,15534,2.53,"High",7.9,1524,89,"Neutral","Neutral","Senior"
3571,47,"Other",184,50,"Yoga",115,904,83,19732,8.3,"High",6.7,1565,62,"Stressed","Energized","Middle-aged"
3593,53,"Male",161,50,"HIIT",36,758,89,10712,4.36,"Low",4.3,1547,84,"Tired","Neutral","Senior"
3608,29,"Female",182,115,"Cycling",97,719,172,17694,2.19,"Low",4.1,2258,87,"Stressed","Energized","Young"
3655,58,"Female",195,79,"Yoga",112,743,176,1729,14.2,"Low",5.9,1659,72,"Stressed","Fatigued","Senior"
3674,49,"Other",157,61,"Yoga",11,135,86,19366,12.23,"Low",5.3,1867,67,"Tired","Energized","Middle-aged"
3678,47,"Male",171,101,"Cardio",21,722,84,6491,0.72,"Low",4,1579,69,"Happy","Fatigued","Middle-aged"
3913,51,"Male",194,59,"Running",11,794,83,17370,14.11,"Medium",9.9,1556,66,"Stressed","Energized","Senior"
3977,28,"Male",150,116,"Cycling",23,614,170,6116,12.41,"Medium",7.1,1562,89,"Stressed","Energized","Young"
3998,27,"Male",160,51,"Cardio",52,259,95,19015,14.69,"Medium",4.9,3152,57,"Neutral","Energized","Young"
4000,44,"Other",199,87,"HIIT",19,629,121,1505,12.84,"High",4.1,1582,83,"Stressed","Fatigued","Middle-aged"
4075,20,"Female",170,54,"Cardio",115,463,86,13287,2.68,"High",8.7,3857,88,"Neutral","Energized","Young"
4140,56,"Female",192,93,"Cardio",12,994,80,2422,13.92,"Low",4.5,1515,80,"Happy","Fatigued","Senior"
4206,21,"Female",151,52,"Strength",73,168,93,11991,1.5,"Low",8.5,3988,58,"Tired","Energized","Young"
4229,23,"Female",164,56,"HIIT",107,139,95,16746,14.9,"Medium",6.9,2253,52,"Tired","Fatigued","Young"
4264,20,"Female",182,84,"Yoga",22,810,178,2133,1.48,"High",9.5,2564,84,"Happy","Energized","Young"
4280,36,"Male",198,51,"Cycling",12,228,122,19275,10.14,"Medium",10,2075,51,"Neutral","Fatigued","Middle-aged"
4317,19,"Female",165,52,"HIIT",23,988,90,10153,14.61,"High",7.5,3860,85,"Tired","Neutral","Young"
4333,23,"Other",152,106,"Strength",24,900,95,2230,0.53,"Medium",8.4,2317,85,"Stressed","Energized","Young"
4431,26,"Other",150,51,"HIIT",74,908,106,16721,13.95,"Medium",4,2925,85,"Neutral","Energized","Young"
4594,59,"Male",199,52,"Yoga",76,558,149,1745,8.01,"Medium",9.4,2865,89,"Stressed","Neutral","Senior"
4622,36,"Other",190,119,"HIIT",35,962,97,14521,8.14,"Low",10,1550,82,"Happy","Fatigued","Middle-aged"
4653,19,"Female",198,115,"Running",79,261,118,16939,11.64,"Low",9,1524,87,"Happy","Neutral","Young"
4679,46,"Male",154,119,"HIIT",117,731,157,1392,4.99,"Medium",4,2615,86,"Tired","Fatigued","Middle-aged"
4765,59,"Other",166,76,"Yoga",86,130,102,16846,10.5,"Medium",5.2,1540,89,"Neutral","Energized","Senior"
4784,18,"Male",182,113,"HIIT",11,930,175,16332,3.55,"High",6.4,3314,51,"Neutral","Neutral","Young"
4797,22,"Other",173,110,"Strength",21,495,85,2049,3.17,"Low",4.5,3129,89,"Happy","Fatigued","Young"
4798,30,"Other",199,76,"Strength",49,849,167,18455,1.47,"Medium",4,3826,74,"Happy","Energized","Young"
4811,23,"Male",187,58,"Running",29,104,173,18223,11.93,"High",8.5,3991,75,"Tired","Fatigued","Young"
4830,57,"Other",174,110,"HIIT",26,427,80,18823,2.71,"Medium",9.3,1639,79,"Happy","Fatigued","Senior"
4894,35,"Other",191,56,"Running",73,113,175,19788,1.23,"High",7.2,3734,63,"Happy","Neutral","Middle-aged"
4897,54,"Other",196,111,"Running",15,997,135,17672,0.97,"Medium",9.5,2513,62,"Stressed","Neutral","Senior"
4926,19,"Other",167,74,"HIIT",11,260,159,15717,12.46,"Low",8.7,3860,89,"Happy","Energized","Young"
4937,53,"Male",198,107,"Yoga",43,390,103,18950,3.22,"Low",4.2,3860,66,"Stressed","Neutral","Senior"
4973,59,"Male",182,52,"HIIT",12,509,86,7277,14.74,"Medium",7.8,2007,69,"Stressed","Energized","Senior"
4986,18,"Female",151,71,"HIIT",19,541,167,1461,7.05,"Low",5.1,1519,73,"Stressed","Energized","Young"
4997,20,"Male",185,54,"Cycling",107,970,172,1884,1.17,"Low",6.9,1518,58,"Happy","Neutral","Young"
5039,26,"Female",198,103,"Strength",104,171,141,9513,14.91,"Low",8.6,3973,89,"Stressed","Neutral","Young"
5067,18,"Female",150,101,"Yoga",12,220,149,1980,4.86,"High",9.7,2224,81,"Happy","Neutral","Young"
5073,56,"Other",152,52,"Cardio",77,503,111,19631,11.25,"Low",4.1,3737,85,"Happy","Fatigued","Senior"
5074,20,"Male",150,111,"Strength",107,158,107,13598,0.82,"Low",9.6,1987,79,"Neutral","Energized","Young"
5083,18,"Other",177,63,"Cycling",43,963,88,16008,14.16,"High",4.4,1667,84,"Stressed","Fatigued","Young"
5086,56,"Male",161,69,"HIIT",24,964,106,10677,14.22,"Low",9.9,3884,87,"Tired","Fatigued","Senior"
5150,52,"Male",150,81,"HIIT",119,754,153,1161,10.85,"Low",10,2123,64,"Neutral","Energized","Senior"
5165,32,"Male",198,83,"Strength",26,233,175,3424,12.03,"Medium",9.8,2503,52,"Stressed","Neutral","Middle-aged"
5275,51,"Male",158,71,"Yoga",102,145,80,7113,8.63,"Medium",4.2,3982,78,"Happy","Fatigued","Senior"
5280,47,"Female",152,112,"HIIT",45,242,177,16866,14.08,"Medium",4.1,2753,89,"Stressed","Energized","Middle-aged"
5331,56,"Female",150,88,"HIIT",113,163,136,18115,0.91,"Medium",8.1,3057,89,"Neutral","Energized","Senior"
5388,58,"Male",152,60,"Cycling",16,739,83,9147,12.98,"Low",4,3144,77,"Neutral","Energized","Senior"
5391,26,"Other",192,114,"Running",95,768,93,1745,14.49,"High",4.1,1978,65,"Happy","Neutral","Young"
5433,18,"Male",186,62,"Strength",22,700,83,18327,2.86,"High",9.8,2672,61,"Stressed","Neutral","Young"
5435,24,"Male",151,69,"Yoga",13,637,80,14605,2.06,"Medium",8.4,3618,50,"Neutral","Energized","Young"
5520,54,"Other",157,99,"Running",78,620,82,19964,14.97,"High",4.3,2417,64,"Tired","Energized","Senior"
5596,28,"Other",155,57,"Yoga",13,125,104,16784,11.27,"Low",5.5,1922,51,"Neutral","Energized","Young"
5610,56,"Male",155,59,"Cycling",19,382,169,19314,13.8,"Medium",4.9,2784,51,"Tired","Neutral","Senior"
5666,37,"Female",151,119,"Running",37,139,171,2473,0.74,"Medium",4.5,3180,71,"Tired","Neutral","Middle-aged"
5675,29,"Other",199,119,"Running",18,516,80,15139,6.02,"Medium",6.1,3830,83,"Happy","Fatigued","Young"
5692,49,"Female",199,55,"HIIT",36,724,174,9023,11.91,"Low",9.9,2396,88,"Stressed","Energized","Middle-aged"
5714,19,"Other",194,108,"Yoga",15,464,110,2747,9.86,"Medium",8.7,3710,84,"Happy","Neutral","Young"
5766,20,"Male",193,117,"Cycling",85,186,169,1221,3.77,"Medium",4.8,2291,89,"Neutral","Fatigued","Young"
5780,18,"Male",154,50,"Yoga",14,718,145,18465,1.93,"Low",4.1,2939,61,"Neutral","Fatigued","Young"
5825,57,"Male",194,115,"Cardio",59,335,98,17845,14.98,"Low",8.9,2958,87,"Neutral","Neutral","Senior"
5902,19,"Female",184,56,"Cycling",116,194,117,3197,5.9,"High",9,1675,89,"Neutral","Energized","Young"
5952,59,"Male",178,115,"HIIT",103,545,164,19911,1.89,"High",8.1,3198,51,"Tired","Neutral","Senior"
5978,49,"Male",151,104,"Yoga",10,364,141,11449,1.78,"Medium",9.5,1889,50,"Neutral","Neutral","Middle-aged"
6050,51,"Male",192,69,"Running",55,383,174,2676,14.8,"High",4.2,2252,62,"Happy","Fatigued","Senior"
6054,41,"Male",152,50,"Yoga",10,340,127,4470,11.33,"High",9.9,1704,82,"Stressed","Fatigued","Middle-aged"
6068,20,"Other",184,54,"Cardio",57,253,112,16506,0.51,"High",9.9,1761,77,"Neutral","Neutral","Young"
6078,18,"Female",151,118,"Running",30,758,115,1537,6.64,"High",4.3,1905,71,"Tired","Fatigued","Young"
6130,25,"Other",155,88,"Cycling",98,860,168,2154,14.82,"Medium",4.3,1612,84,"Neutral","Energized","Young"
6214,55,"Male",195,117,"Yoga",60,791,83,5653,14.76,"High",8.6,3707,85,"Tired","Neutral","Senior"
6221,46,"Other",150,103,"Running",12,623,106,8182,14.75,"High",5.9,1815,89,"Stressed","Energized","Middle-aged"
6235,33,"Female",167,107,"HIIT",18,220,91,18635,14.82,"High",6.9,1641,50,"Tired","Neutral","Middle-aged"
6264,21,"Male",161,94,"Cardio",105,733,80,19779,9.15,"Medium",4.5,3518,52,"Happy","Neutral","Young"
6319,42,"Other",199,61,"HIIT",103,416,124,7365,0.64,"High",9.7,1560,53,"Happy","Energized","Middle-aged"
6343,58,"Female",185,58,"HIIT",46,967,174,2268,7.11,"Medium",4.3,2763,82,"Neutral","Fatigued","Senior"
6407,57,"Male",188,108,"Strength",32,134,176,16382,2.44,"Low",4.5,3934,60,"Neutral","Neutral","Senior"
6454,45,"Other",193,109,"Yoga",117,494,108,5395,1.39,"Medium",8.8,1616,51,"Neutral","Fatigued","Middle-aged"
6507,59,"Male",165,56,"Cardio",11,102,120,2294,3.14,"Low",9.8,2457,54,"Happy","Energized","Senior"
6512,42,"Female",195,50,"Cardio",14,963,177,19421,10.56,"Low",5.3,2701,51,"Stressed","Neutral","Middle-aged"
6554,59,"Female",159,61,"Running",49,252,89,19796,14.32,"High",4.7,2856,78,"Happy","Neutral","Senior"
6581,53,"Other",153,53,"Running",116,877,158,17898,8.11,"Medium",8.8,1600,88,"Tired","Energized","Senior"
6623,19,"Female",154,119,"HIIT",24,823,179,1610,14.97,"Medium",9,3972,57,"Neutral","Fatigued","Young"
6718,46,"Female",166,75,"HIIT",13,449,105,1035,1.11,"Medium",4.2,1641,84,"Neutral","Neutral","Middle-aged"
6774,57,"Other",199,51,"Cardio",48,970,83,12366,12.8,"High",8.1,1637,59,"Neutral","Fatigued","Senior"
6788,58,"Other",185,87,"Strength",49,162,170,14832,14.23,"High",10,1574,56,"Tired","Fatigued","Senior"
6791,45,"Female",197,92,"HIIT",103,997,168,1484,14.81,"Medium",8.3,3500,81,"Happy","Neutral","Middle-aged"
6906,55,"Female",197,66,"Cardio",73,962,93,14450,4.63,"Medium",10,1545,71,"Stressed","Fatigued","Senior"
6919,20,"Male",188,51,"Cycling",37,879,179,12963,10.27,"Low",4.6,3922,73,"Happy","Fatigued","Young"
6955,52,"Male",183,82,"Cardio",95,984,103,19922,1.65,"Low",9.8,1929,52,"Stressed","Energized","Senior"
6978,34,"Male",160,113,"Cycling",88,983,142,13968,1.12,"Medium",9.2,3700,50,"Stressed","Fatigued","Middle-aged"
6985,20,"Other",195,50,"Yoga",55,935,87,1998,10.85,"Low",9.6,1519,73,"Tired","Fatigued","Young"
6994,25,"Other",160,85,"Running",63,829,145,1205,12.82,"Medium",4.2,3880,88,"Happy","Neutral","Young"
7143,18,"Male",151,109,"Yoga",110,433,84,2233,4.14,"Low",7.6,2231,53,"Happy","Energized","Young"
7162,31,"Other",153,106,"Cycling",118,222,160,1104,14.95,"Low",7.4,2777,61,"Neutral","Neutral","Middle-aged"
7169,48,"Other",196,52,"Yoga",67,579,124,19583,14.7,"Low",4.5,3828,52,"Neutral","Neutral","Middle-aged"
7208,50,"Male",168,115,"HIIT",12,760,168,19720,0.62,"Medium",6.6,1852,75,"Tired","Fatigued","Middle-aged"
7217,59,"Male",195,110,"HIIT",118,732,156,17481,13.52,"Medium",5,1541,64,"Stressed","Fatigued","Senior"
7257,59,"Female",166,53,"Strength",88,118,102,14972,7.42,"Medium",4.1,3375,83,"Neutral","Energized","Senior"
7281,47,"Other",162,101,"HIIT",113,862,173,17397,1.11,"Low",6.5,1721,51,"Neutral","Fatigued","Middle-aged"
7297,18,"Male",157,114,"Cardio",16,797,164,9175,0.67,"Medium",7.8,1572,75,"Happy","Energized","Young"
7315,58,"Male",193,54,"Yoga",69,938,99,1346,6.25,"Medium",8.6,2426,60,"Happy","Neutral","Senior"
7354,59,"Other",154,66,"Cardio",119,161,82,14243,1.53,"High",8.8,3193,52,"Stressed","Energized","Senior"
7370,51,"Male",153,68,"Running",14,179,92,3945,1.23,"Medium",9.3,1522,76,"Tired","Neutral","Senior"
7417,54,"Female",164,63,"Cardio",39,894,81,15429,14.94,"Low",6.2,3984,87,"Happy","Fatigued","Senior"
7427,53,"Other",160,115,"HIIT",91,896,159,1376,2.45,"Low",4.7,3616,50,"Happy","Neutral","Senior"
7452,22,"Male",196,52,"HIIT",101,102,162,1077,1.42,"High",5.1,3853,57,"Happy","Fatigued","Young"
7453,54,"Female",165,117,"Yoga",10,339,122,1041,1.5,"High",9.9,2684,62,"Tired","Neutral","Senior"
7458,57,"Female",160,104,"Strength",10,338,170,1812,1.2,"Medium",6.6,3935,77,"Neutral","Energized","Senior"
7481,24,"Female",191,83,"Yoga",13,895,179,9150,0.55,"Medium",8.3,3524,86,"Tired","Neutral","Young"
7544,57,"Male",193,116,"Running",14,716,149,2442,5.36,"Low",5.6,2999,50,"Tired","Neutral","Senior"
7547,21,"Other",164,102,"HIIT",23,399,82,3614,14.96,"High",4.4,3662,71,"Neutral","Neutral","Young"
7556,20,"Male",169,110,"Strength",11,488,166,6605,11.72,"Medium",8.3,3868,50,"Tired","Neutral","Young"
7564,18,"Male",172,55,"Cardio",119,581,81,1220,12.19,"Medium",5.4,3992,79,"Tired","Fatigued","Young"
7571,23,"Other",190,54,"Cycling",12,599,89,18531,1.25,"Medium",4.7,2763,68,"Tired","Energized","Young"
7606,49,"Female",156,57,"HIIT",118,761,82,1888,10.7,"High",4.2,2301,88,"Neutral","Neutral","Middle-aged"
7641,58,"Other",188,112,"Strength",107,995,129,15431,14.6,"High",9.3,3691,70,"Neutral","Fatigued","Senior"
7642,42,"Other",151,63,"Cardio",119,185,89,1825,6.96,"Low",6.5,1630,88,"Happy","Neutral","Middle-aged"
7664,40,"Female",183,50,"Yoga",10,987,101,2952,10.32,"Low",5.7,1523,71,"Happy","Fatigued","Middle-aged"
7672,46,"Male",152,117,"Running",103,139,83,1816,9.77,"High",5.1,3196,72,"Happy","Fatigued","Middle-aged"
7760,21,"Female",150,115,"Yoga",113,203,165,16487,13.26,"High",4.5,2602,54,"Neutral","Fatigued","Young"
7829,57,"Male",157,57,"Strength",54,428,85,19354,1.76,"High",9.7,3728,75,"Happy","Fatigued","Senior"
7872,34,"Female",191,110,"Running",109,877,164,1342,14.9,"Low",8.6,3735,57,"Neutral","Neutral","Middle-aged"
7888,53,"Other",195,112,"Cycling",27,848,80,2924,3.22,"Medium",9.9,2771,69,"Tired","Fatigued","Senior"
7896,59,"Male",198,73,"Running",36,324,153,1030,2.81,"Medium",8.1,1540,83,"Stressed","Energized","Senior"
7910,25,"Female",150,54,"Running",110,178,145,8568,6.9,"Low",9.8,1741,87,"Neutral","Neutral","Young"
7924,54,"Other",153,117,"Cycling",89,985,115,3692,14.59,"Medium",4.5,2230,57,"Tired","Energized","Senior"
